You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|IDDLNTM116_R1|2,623,895|1,640,213|
|IDDLNTM113_R2|1,529,124|651,240|
|IDDLNTM113_R1|1,501,627|678,737|
|IDDLNTM112_R2|2,789,629|2,165,345|
|IDDLNTM112_R1|2,737,861|2,217,113|
|IDDLNTM111_R2|3,272,359|1,903,330|
|IDDLNTM111_R1|3,224,806|1,950,883|
|IDDLNTM109_R2|2,365,459|1,592,083|
|IDDLNTM109_R1|2,329,901|1,627,641|
|IDDLNTM108.B_R2|2,461,491|1,588,657|
|IDDLNTM108.B_R1|2,450,514|1,599,634|
|IDDLNTM108.A_R2|2,772,428|2,299,889|
|IDDLNTM108.A_R1|2,834,207|2,238,110|
|IDDLNTM107_R2|2,851,717|2,263,591|
|IDDLNTM107_R1|2,775,231|2,340,077|
|IDDLNTM105_R2|2,396,266|1,523,559|
|IDDLNTM105_R1|2,378,208|1,541,617|
|IDDLNTM102_R2|1,870,480|866,831|
|IDDLNTM102_R1|1,854,023|883,288|
|IDDLNTM101_R2|2,825,132|2,070,582|
|IDDLNTM101_R1|2,742,662|2,153,052|
|IDDLNTM100_R2|2,736,560|2,087,411|
|IDDLNTM100_R1|2,667,818|2,156,153|
|IDDLNTM99_R2|2,629,663|2,044,069|
|IDDLNTM99_R1|2,587,833|2,085,899|
|IDDLNTM97_R2|2,097,699|1,530,767|
|IDDLNTM97_R1|2,048,508|1,579,958|
|IDDLNTM96_R2|2,512,838|1,718,153|
|IDDLNTM96_R1|2,463,713|1,767,278|
|IDDLNTM94_R2|2,632,917|2,038,054|
|IDDLNTM94_R1|2,576,869|2,094,102|
|IDDLNTM91_R2|2,795,402|2,124,672|
|IDDLNTM91_R1|2,716,696|2,203,378|
|IDDLNTM90_R2|2,891,717|1,985,655|
|IDDLNTM90_R1|2,849,197|2,028,175|
|IDDLNTM89_R2|2,671,736|2,030,195|
|IDDLNTM89_R1|2,629,525|2,072,406|
|IDDLNTM88_R2|2,966,608|2,677,584|
|IDDLNTM88_R1|2,851,676|2,792,516|
|IDDLNTM86_R2|2,823,258|2,056,206|
|IDDLNTM86_R1|2,759,400|2,120,064|
|IDDLNTM85_R2|2,830,367|2,210,199|
|IDDLNTM85_R1|2,776,648|2,263,918|
|IDDLNTM84_R2|2,843,913|1,909,794|
|IDDLNTM84_R1|2,783,653|1,970,054|
|IDDLNTM83_R2|2,778,657|2,248,071|
|IDDLNTM83_R1|2,694,544|2,332,184|
|IDDLNTM82_R2|2,494,813|1,781,943|
|IDDLNTM82_R1|2,477,505|1,799,251|
|IDDLNTM81_R2|2,410,302|1,575,358|
|IDDLNTM81_R1|2,355,882|1,629,778|
|IDDLNTM79_R2|2,918,618|2,105,406|
|IDDLNTM79_R1|2,856,185|2,167,839|
|IDDLNTM78_R2|2,750,297|1,843,953|
|IDDLNTM78_R1|2,765,674|1,828,576|
|IDDLNTM77_R2|2,111,300|870,170|
|IDDLNTM77_R1|2,097,731|883,739|
|IDDLNTM76_R2|2,814,779|1,903,750|
|IDDLNTM76_R1|2,756,395|1,962,134|
|IDDLNTM75_R2|2,569,728|1,660,950|
|IDDLNTM75_R1|2,556,362|1,674,316|
|IDDLNTM74_R2|2,700,046|1,702,977|
|IDDLNTM74_R1|2,652,596|1,750,427|
|IDDLNTM73_R2|2,977,739|2,225,737|
|IDDLNTM73_R1|2,899,474|2,304,002|
|IDDLNTM72_R2|1,605,826|484,630|
|IDDLNTM72_R1|1,639,375|451,081|
|IDDLNTM71_R2|2,170,028|1,310,050|
|IDDLNTM71_R1|2,144,961|1,335,117|
|IDDLNTM70_R2|2,230,465|1,470,850|
|IDDLNTM70_R1|2,198,684|1,502,631|
|IDDLNTM68_R2|2,657,469|1,882,820|
|IDDLNTM68_R1|2,593,474|1,946,815|
|IDDLNTM67_R2|2,421,705|1,671,496|
|IDDLNTM67_R1|2,387,845|1,705,356|
|IDDLNTM64_R2|2,365,748|1,449,550|
|IDDLNTM64_R1|2,322,144|1,493,154|
|IDDLNTM63_R2|2,519,980|1,430,501|
|IDDLNTM63_R1|2,485,832|1,464,649|
|IDDLNTM61_R2|2,528,632|1,487,389|
|IDDLNTM61_R1|2,483,636|1,532,385|
|IDDLNTM60_R2|2,282,172|1,273,934|
|IDDLNTM60_R1|2,260,994|1,295,112|
|IDDLNTM59_R2|2,359,612|1,351,624|
|IDDLNTM59_R1|2,327,968|1,383,268|
|IDDLNTM58_R2|2,342,489|1,243,847|
|IDDLNTM58_R1|2,326,883|1,259,453|
|IDDLNTM56_R2|2,699,581|1,805,102|
|IDDLNTM56_R1|2,646,104|1,858,579|
|IDDLNTM55.B_R2|3,091,428|2,178,330|
|IDDLNTM55.B_R1|3,042,596|2,227,162|
|IDDLNTM55.A_R2|3,167,455|2,276,048|
|IDDLNTM55.A_R1|3,075,459|2,368,044|
|IDDLNTM52_R2|3,320,899|2,286,936|
|IDDLNTM52_R1|3,214,553|2,393,282|
|IDDLNTM50_R2|1,918,954|858,855|
|IDDLNTM50_R1|1,887,715|890,094|
|IDDLNTM49_R2|2,108,256|1,154,664|
|IDDLNTM49_R1|2,104,242|1,158,678|
|IDDLNTM48_R2|2,804,613|1,995,694|
|IDDLNTM48_R1|2,721,536|2,078,771|
|IDDLNTM46.B_R2|2,784,027|1,897,292|
|IDDLNTM46.B_R1|2,735,803|1,945,516|
|IDDLNTM46.A_R2|2,754,606|1,919,063|
|IDDLNTM46.A_R1|2,703,728|1,969,941|
|IDDLNTM45_R2|2,822,575|1,947,700|
|IDDLNTM45_R1|2,756,381|2,013,894|
|IDDLNTM44_R2|2,685,825|1,896,058|
|IDDLNTM44_R1|2,632,837|1,949,046|
|IDDLNTM43_R2|2,923,402|2,066,755|
|IDDLNTM43_R1|2,878,933|2,111,224|
|IDDLNTM42_R2|3,203,278|2,656,715|
|IDDLNTM42_R1|3,123,473|2,736,520|
|IDDLNTM41.C_R2|2,893,043|2,204,270|
|IDDLNTM41.C_R1|2,836,209|2,261,104|
|IDDLNTM41.B_R2|3,129,280|2,473,474|
|IDDLNTM41.B_R1|3,018,104|2,584,650|
|IDDLNTM41.A_R2|2,797,218|1,982,470|
|IDDLNTM41.A_R1|2,740,687|2,039,001|
|IDDLNTM40_R2|2,637,602|1,479,388|
|IDDLNTM40_R1|2,666,771|1,450,219|
|IDDLNTM39_R2|2,184,110|1,186,871|
|IDDLNTM39_R1|2,146,402|1,224,579|
|IDDLNTM38_R2|3,028,162|2,221,339|
|IDDLNTM38_R1|2,953,341|2,296,160|
|IDDLNTM37_R2|2,833,439|1,987,153|
|IDDLNTM37_R1|2,807,125|2,013,467|
|IDDLNTM35_R2|2,630,281|1,405,742|
|IDDLNTM35_R1|2,580,019|1,456,004|
|IDDLNTM33.C_R2|3,141,790|2,793,847|
|IDDLNTM33.C_R1|3,024,022|2,911,615|
|IDDLNTM33.B_R2|2,826,096|2,053,723|
|IDDLNTM33.B_R1|2,767,766|2,112,053|
|IDDLNTM33.A_R2|2,705,407|1,867,783|
|IDDLNTM33.A_R1|2,656,070|1,917,120|
|IDDLNTM32_R2|2,982,594|2,185,986|
|IDDLNTM32_R1|2,893,138|2,275,442|
|IDDLNTM22.B_R2|2,788,772|2,087,758|
|IDDLNTM22.B_R1|2,739,265|2,137,265|
|IDDLNTM22.A_R2|2,858,565|2,288,823|
|IDDLNTM22.A_R1|2,807,714|2,339,674|
|IDDLNTM21.B_R2|2,718,577|1,921,274|
|IDDLNTM21.B_R1|2,659,394|1,980,457|
|IDDLNTM21.A_R2|3,255,735|2,520,380|
|IDDLNTM21.A_R1|3,157,485|2,618,630|
|IDDLNTM20_R2|3,370,715|2,908,478|
|IDDLNTM20_R1|3,247,766|3,031,427|
|IDDLNTM19.C_R2|2,815,264|2,087,220|
|IDDLNTM19.C_R1|2,758,124|2,144,360|
|IDDLNTM19.B_R2|3,315,825|2,869,789|
|IDDLNTM19.B_R1|3,185,199|3,000,415|
|IDDLNTM19.A_R2|3,344,358|2,651,108|
|IDDLNTM19.A_R1|3,225,751|2,769,715|
|IDDLNTM18.B_R2|3,063,295|2,676,785|
|IDDLNTM18.B_R1|2,974,787|2,765,293|
|IDDLNTM18.A_R2|2,275,735|1,423,498|
|IDDLNTM18.A_R1|2,235,591|1,463,642|
|IDDLNTM15.B_R2|3,152,172|2,562,049|
|IDDLNTM15.B_R1|3,001,726|2,712,495|
|IDDLNTM15.A_R2|2,594,494|1,794,116|
|IDDLNTM15.A_R1|2,540,534|1,848,076|
|IDDLNTM14.B_R2|3,009,971|2,464,186|
|IDDLNTM14.B_R1|2,924,218|2,549,939|
|IDDLNTM14.A_R2|2,503,901|1,602,443|
|IDDLNTM14.A_R1|2,447,710|1,658,634|
|IDDLNTM13.B_R2|2,452,159|1,706,196|
|IDDLNTM13.B_R1|2,409,404|1,748,951|
|IDDLNTM13.A_R2|2,533,087|1,774,842|
|IDDLNTM13.A_R1|2,477,273|1,830,656|
|IDDLNTM12.B_R2|2,758,270|1,850,690|
|IDDLNTM12.B_R1|2,700,776|1,908,184|
|IDDLNTM12.A_R2|2,877,116|2,126,660|
|IDDLNTM12.A_R1|2,822,458|2,181,318|
|IDDLNTM10.B_R2|2,699,201|1,898,374|
|IDDLNTM10.B_R1|2,642,987|1,954,588|
|IDDLNTM10.A_R2|3,094,994|2,476,509|
|IDDLNTM10.A_R1|2,991,872|2,579,631|
|IDDLNTM7.C_R2|3,023,678|2,444,550|
|IDDLNTM7.C_R1|2,917,193|2,551,035|
|IDDLNTM7.B_R2|2,730,167|2,019,029|
|IDDLNTM7.B_R1|2,685,086|2,064,110|
|IDDLNTM7.A_R2|2,859,561|2,145,413|
|IDDLNTM7.A_R1|2,777,493|2,227,481|
|IDDLNTM6.B_R2|2,766,168|2,010,151|
|IDDLNTM6.B_R1|2,704,006|2,072,313|
|IDDLNTM6.A_R2|2,751,812|1,974,527|
|IDDLNTM6.A_R1|2,689,180|2,037,159|
|IDDLNTM5_R2|3,116,783|2,360,908|
|IDDLNTM5_R1|3,011,131|2,466,560|
|IDDLNTM4.C_R2|2,458,139|1,646,014|
|IDDLNTM4.C_R1|2,393,745|1,710,408|
|IDDLNTM4.B_R2|1,476,872|546,747|
|IDDLNTM4.B_R1|1,477,416|546,203|
|IDDLNTM4.A_R2|2,606,480|1,704,764|
|IDDLNTM4.A_R1|2,577,351|1,733,893|
|IDDLNTM2.C_R2|2,486,240|1,198,000|
|IDDLNTM2.C_R1|2,463,892|1,220,348|
|IDDLNTM2.B_R2|1,780,570|765,118|
|IDDLNTM2.B_R1|1,778,471|767,217|
|IDDLNTM2.A_R2|1,554,463|619,102|
|IDDLNTM2.A_R1|1,554,161|619,404|
|IDDLNTM1_R2|2,000,370|1,134,762|
|IDDLNTM1_R1|2,002,731|1,132,401|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

Samples: IDDLNTM1_R1, IDDLNTM1_R2, IDDLNTM2.A_R1, IDDLNTM2.A_R2, IDDLNTM2.B_R1, IDDLNTM2.B_R2, IDDLNTM2.C_R1, IDDLNTM2.C_R2, IDDLNTM4.A_R1, IDDLNTM4.A_R2, IDDLNTM4.B_R1, IDDLNTM4.B_R2, IDDLNTM4.C_R1, IDDLNTM4.C_R2, IDDLNTM5_R1, IDDLNTM5_R2, IDDLNTM6.A_R1, IDDLNTM6.A_R2, IDDLNTM6.B_R1, IDDLNTM6.B_R2, IDDLNTM7.A_R1, IDDLNTM7.A_R2, IDDLNTM7.B_R1, IDDLNTM7.B_R2, IDDLNTM7.C_R1, IDDLNTM7.C_R2, IDDLNTM10.A_R1, IDDLNTM10.A_R2, IDDLNTM10.B_R1, IDDLNTM10.B_R2, IDDLNTM12.A_R1, IDDLNTM12.A_R2, IDDLNTM12.B_R1, IDDLNTM12.B_R2, IDDLNTM13.A_R1, IDDLNTM13.A_R2, IDDLNTM13.B_R1, IDDLNTM13.B_R2, IDDLNTM14.A_R1, IDDLNTM14.A_R2, IDDLNTM14.B_R1, IDDLNTM14.B_R2, IDDLNTM15.A_R1, IDDLNTM15.A_R2, IDDLNTM15.B_R1, IDDLNTM15.B_R2, IDDLNTM18.A_R1, IDDLNTM18.A_R2, IDDLNTM18.B_R1, IDDLNTM18.B_R2, IDDLNTM19.A_R1, IDDLNTM19.A_R2, IDDLNTM19.B_R1, IDDLNTM19.B_R2, IDDLNTM19.C_R1, IDDLNTM19.C_R2, IDDLNTM20_R1, IDDLNTM20_R2, IDDLNTM21.A_R1, IDDLNTM21.A_R2, IDDLNTM21.B_R1, IDDLNTM21.B_R2, IDDLNTM22.A_R1, IDDLNTM22.A_R2, IDDLNTM22.B_R1, IDDLNTM22.B_R2, IDDLNTM32_R1, IDDLNTM32_R2, IDDLNTM33.A_R1, IDDLNTM33.A_R2, IDDLNTM33.B_R1, IDDLNTM33.B_R2, IDDLNTM33.C_R1, IDDLNTM33.C_R2, IDDLNTM35_R1, IDDLNTM35_R2, IDDLNTM37_R1, IDDLNTM37_R2, IDDLNTM38_R1, IDDLNTM38_R2, IDDLNTM39_R1, IDDLNTM39_R2, IDDLNTM40_R1, IDDLNTM40_R2, IDDLNTM41.A_R1, IDDLNTM41.A_R2, IDDLNTM41.B_R1, IDDLNTM41.B_R2, IDDLNTM41.C_R1, IDDLNTM41.C_R2, IDDLNTM42_R1, IDDLNTM42_R2, IDDLNTM43_R1, IDDLNTM43_R2, IDDLNTM44_R1, IDDLNTM44_R2, IDDLNTM45_R1, IDDLNTM45_R2, IDDLNTM46.A_R1, IDDLNTM46.A_R2, IDDLNTM46.B_R1, IDDLNTM46.B_R2, IDDLNTM48_R1, IDDLNTM48_R2, IDDLNTM49_R1, IDDLNTM49_R2, IDDLNTM50_R1, IDDLNTM50_R2, IDDLNTM52_R1, IDDLNTM52_R2, IDDLNTM55.A_R1, IDDLNTM55.A_R2, IDDLNTM55.B_R1, IDDLNTM55.B_R2, IDDLNTM56_R1, IDDLNTM56_R2, IDDLNTM58_R1, IDDLNTM58_R2, IDDLNTM59_R1, IDDLNTM59_R2, IDDLNTM60_R1, IDDLNTM60_R2, IDDLNTM61_R1, IDDLNTM61_R2, IDDLNTM63_R1, IDDLNTM63_R2, IDDLNTM64_R1, IDDLNTM64_R2, IDDLNTM67_R1, IDDLNTM67_R2, IDDLNTM68_R1, IDDLNTM68_R2, IDDLNTM70_R1, IDDLNTM70_R2, IDDLNTM71_R1, IDDLNTM71_R2, IDDLNTM72_R1, IDDLNTM72_R2, IDDLNTM73_R1, IDDLNTM73_R2, IDDLNTM74_R1, IDDLNTM74_R2, IDDLNTM75_R1, IDDLNTM75_R2, IDDLNTM76_R1, IDDLNTM76_R2, IDDLNTM77_R1, IDDLNTM77_R2, IDDLNTM78_R1, IDDLNTM78_R2, IDDLNTM79_R1, IDDLNTM79_R2, IDDLNTM81_R1, IDDLNTM81_R2, IDDLNTM82_R1, IDDLNTM82_R2, IDDLNTM83_R1, IDDLNTM83_R2, IDDLNTM84_R1, IDDLNTM84_R2, IDDLNTM85_R1, IDDLNTM85_R2, IDDLNTM86_R1, IDDLNTM86_R2, IDDLNTM88_R1, IDDLNTM88_R2, IDDLNTM89_R1, IDDLNTM89_R2, IDDLNTM90_R1, IDDLNTM90_R2, IDDLNTM91_R1, IDDLNTM91_R2, IDDLNTM94_R1, IDDLNTM94_R2, IDDLNTM96_R1, IDDLNTM96_R2, IDDLNTM97_R1, IDDLNTM97_R2, IDDLNTM99_R1, IDDLNTM99_R2, IDDLNTM100_R1, IDDLNTM100_R2, IDDLNTM101_R1, IDDLNTM101_R2, IDDLNTM102_R1, IDDLNTM102_R2, IDDLNTM105_R1, IDDLNTM105_R2, IDDLNTM107_R1, IDDLNTM107_R2, IDDLNTM108.A_R1, IDDLNTM108.A_R2, IDDLNTM108.B_R1, IDDLNTM108.B_R2, IDDLNTM109_R1, IDDLNTM109_R2, IDDLNTM111_R1, IDDLNTM111_R2, IDDLNTM112_R1, IDDLNTM112_R2, IDDLNTM113_R1, IDDLNTM113_R2, IDDLNTM116_R1, IDDLNTM116_R2, IDDLNTM117_R1, IDDLNTM117_R2, IDDLNTM120_R1, IDDLNTM120_R2, IDDLNTM121_R1, IDDLNTM121_R2, IDDLNTM124_R1, IDDLNTM124_R2, IDDLNTM126_R1, IDDLNTM126_R2, IDDLNTM127_R1, IDDLNTM127_R2, IDDLNTM128_R1, IDDLNTM128_R2, IDDLNTM129_R1, IDDLNTM129_R2, IDDLNTM131_R1, IDDLNTM131_R2, IDDLNTM132_R1, IDDLNTM132_R2, IDDLNTM135_R1, IDDLNTM135_R2, IDDLNTM136_R1, IDDLNTM136_R2, IDDLNTM137_R1, IDDLNTM137_R2, IDDLNTM139_R1, IDDLNTM139_R2, IDDLNTM140_R1, IDDLNTM140_R2, IDDLNTM141_R1, IDDLNTM141_R2, IDDLNTM143_R1, IDDLNTM143_R2, IDDLNTM144_R1, IDDLNTM144_R2, IDDLNTM145_R1, IDDLNTM145_R2, IDDLNTM146_R1, IDDLNTM146_R2, IDDLNTM147_R1, IDDLNTM147_R2, IDDLNTM148_R1, IDDLNTM148_R2, IDDLNTM149_R1, IDDLNTM149_R2, IDDLNTM152_R1, IDDLNTM152_R2

X values are in  bp

IDDLNTM1_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 33

IDDLNTM1_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 38, 95: 37, 100: 37, 105: 37, 110: 37, 115: 37, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

IDDLNTM2.A_R1 1: 38, 2: 37, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 39, 15: 39, 20: 39, 25: 39, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 37, 90: 37, 95: 36, 100: 36, 105: 35, 110: 35, 115: 35, 120: 34, 125: 34, 130: 34, 135: 34, 140: 34, 145: 34, 150: 34

IDDLNTM2.A_R2 1: 39, 2: 38, 3: 38, 4: 38, 5: 38, 6: 38, 7: 38, 8: 38, 9: 38, 10: 38, 15: 38, 20: 38, 25: 38, 30: 38, 35: 38, 40: 38, 45: 38, 50: 38, 55: 38, 60: 38, 65: 38, 70: 38, 75: 38, 80: 38, 85: 38, 90: 37, 95: 37, 100: 37, 105: 37, 110: 36, 115: 36, 120: 36, 125: 36, 130: 36, 135: 36, 140: 36, 145: 36, 150: 35

